               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.096687,            0.026003,            0.022692,          0.00020241,            0.014706,          5.8737e-06,          5.8737e-07,             0.11157,            0.023256,            0.026369,              0.0005,              0.0005,              0.0955
                   1,            0.081023,            0.026112,             0.01982,           0.0001163,            0.014706,          4.4483e-06,          4.4483e-07,             0.10629,            0.023173,            0.025655,           0.0010098,           0.0010098,             0.09091
                   2,            0.078832,            0.025814,            0.019114,                   0,                   0,                   0,                   0,            0.099418,            0.023463,            0.024382,           0.0015188,           0.0015188,            0.086319
                   3,            0.079883,            0.026138,            0.019287,          0.00049587,            0.058824,          9.9764e-05,           2.858e-05,            0.092957,              0.0234,            0.021351,           0.0020264,           0.0020264,            0.081726
                   4,             0.06848,            0.024485,             0.01688,             0.03955,            0.073529,            0.015132,           0.0022104,            0.084214,            0.024014,            0.018783,            0.002532,            0.002532,            0.077132
                   5,            0.066772,            0.025621,            0.015616,             0.65599,             0.16176,            0.076514,            0.025568,              0.0773,            0.023702,            0.016684,            0.003035,            0.003035,            0.072535
                   6,            0.063511,            0.026339,            0.013006,           0.0043209,             0.10294,           0.0024019,          0.00045573,            0.096731,            0.021118,            0.015575,           0.0035348,           0.0035348,            0.067935
                   7,            0.068455,             0.02276,            0.012253,           0.0016983,             0.51471,           0.0019153,          0.00031363,             0.10175,            0.018927,            0.014245,           0.0040308,           0.0040308,            0.063331
                   8,             0.07449,            0.020736,            0.012323,           0.0012137,             0.16176,          0.00088798,          0.00011668,             0.10129,            0.018083,            0.013447,           0.0045224,           0.0045224,            0.058722
                   9,            0.072133,            0.021983,             0.01134,             0.01582,             0.33824,            0.016412,           0.0032753,              0.1101,            0.014828,            0.011973,           0.0050092,           0.0050092,            0.054109
                  10,            0.083946,             0.01802,            0.012013,            0.030948,             0.22059,            0.019129,            0.006529,            0.098076,            0.016952,            0.012112,           0.0054904,           0.0054904,             0.04949
                  11,            0.064868,            0.018224,           0.0093864,            0.030448,             0.11765,            0.025257,           0.0055268,            0.095643,            0.017013,            0.011536,           0.0059655,           0.0059655,            0.044866
                  12,            0.068982,            0.017677,             0.01008,            0.040869,             0.26471,            0.038097,            0.005673,             0.10383,               0.014,           0.0095254,            0.006434,            0.006434,            0.040234
                  13,            0.079442,            0.017085,           0.0099718,             0.64067,             0.16176,             0.14986,            0.034275,             0.10461,            0.013111,            0.008108,           0.0068954,           0.0068954,            0.035595
                  14,            0.082567,            0.016213,            0.010048,             0.16307,             0.44118,             0.28314,            0.065387,            0.098588,            0.013644,           0.0070253,           0.0073492,           0.0073492,            0.030949
                  15,            0.072393,            0.016529,           0.0075522,              0.5671,             0.63105,             0.45933,             0.13801,            0.097021,            0.013575,           0.0075971,           0.0077947,           0.0077947,            0.026295
                  16,            0.067823,            0.016415,           0.0075084,             0.55736,             0.63235,             0.42222,             0.12985,            0.091919,            0.013929,           0.0050298,           0.0082315,           0.0082315,            0.021632
                  17,            0.063687,             0.01629,           0.0059775,             0.55736,             0.63235,             0.42222,             0.12985,            0.091919,            0.013929,           0.0050298,           0.0086592,           0.0086592,            0.016959
                  18,            0.074453,            0.015968,           0.0048764,             0.49716,             0.63235,             0.41346,             0.14112,            0.096793,             0.01247,           0.0045944,           0.0090772,           0.0090772,            0.012277
                  19,            0.075147,            0.015353,           0.0051029,             0.49897,             0.95241,             0.64784,             0.15514,            0.089564,            0.013345,           0.0042345,           0.0093083,           0.0093083,           0.0093083
                  20,            0.062659,            0.016168,           0.0051392,             0.54206,             0.89706,             0.62319,             0.24221,             0.09334,            0.012241,           0.0040078,           0.0093083,           0.0093083,           0.0093083
                  21,            0.070202,             0.01533,           0.0047683,             0.58211,             0.99028,             0.87442,              0.2533,            0.089761,            0.012246,           0.0040571,           0.0092361,           0.0092361,           0.0092361
                  22,            0.063905,            0.014639,           0.0049228,             0.58211,             0.99028,             0.87442,              0.2533,            0.089761,            0.012246,           0.0040571,           0.0091606,           0.0091606,           0.0091606
                  23,            0.073161,            0.013571,           0.0043302,             0.56036,                   1,             0.78028,             0.24846,            0.095938,            0.010967,           0.0041955,           0.0090821,           0.0090821,           0.0090821
                  24,            0.069356,            0.012979,           0.0045518,             0.53784,                   1,              0.7681,             0.27824,            0.094126,            0.011098,           0.0036953,           0.0090004,           0.0090004,           0.0090004
                  25,            0.066033,            0.012738,           0.0037544,             0.45417,             0.82353,             0.54627,             0.14916,            0.085347,            0.012769,            0.003581,           0.0089159,           0.0089159,           0.0089159
                  26,             0.06896,            0.013822,           0.0043082,             0.56511,                   1,             0.79856,             0.25132,              0.0917,            0.010665,           0.0033424,           0.0088284,           0.0088284,           0.0088284
                  27,            0.067365,            0.012339,           0.0037282,             0.56511,                   1,             0.79856,             0.25132,              0.0917,            0.010665,           0.0033424,           0.0087382,           0.0087382,           0.0087382
                  28,            0.075661,            0.010238,           0.0032417,             0.56684,                   1,             0.78888,             0.22874,            0.099405,           0.0088913,           0.0040148,           0.0086452,           0.0086452,           0.0086452
                  29,             0.07155,            0.011826,           0.0035735,             0.59691,                   1,             0.88147,             0.26572,            0.092486,           0.0097644,           0.0048344,           0.0085497,           0.0085497,           0.0085497
                  30,            0.067398,            0.012473,           0.0031956,             0.62305,                   1,             0.98018,             0.47803,            0.081578,            0.011831,           0.0053858,           0.0084516,           0.0084516,           0.0084516
                  31,            0.064304,             0.01212,           0.0037602,             0.67365,             0.96662,             0.73067,             0.31315,            0.089364,           0.0096124,            0.004168,           0.0083511,           0.0083511,           0.0083511
                  32,            0.066435,             0.01195,           0.0030048,             0.67365,             0.96662,             0.73067,             0.31315,            0.089364,           0.0096124,            0.004168,           0.0082483,           0.0082483,           0.0082483
                  33,            0.062045,            0.011425,           0.0025775,             0.68086,             0.97059,             0.73505,             0.37562,            0.091915,           0.0090545,           0.0043854,           0.0081433,           0.0081433,           0.0081433
                  34,            0.057574,            0.009964,           0.0025276,             0.69291,             0.97059,             0.73475,              0.3445,            0.084831,            0.010006,           0.0048206,           0.0080362,           0.0080362,           0.0080362
                  35,            0.064273,            0.011197,           0.0033842,             0.69416,             0.98529,             0.73635,             0.29697,            0.081452,            0.010199,           0.0036156,            0.007927,            0.007927,            0.007927
                  36,            0.064322,            0.010544,           0.0031827,             0.71927,                   1,             0.74548,             0.28539,            0.080096,           0.0098712,           0.0048854,            0.007816,            0.007816,            0.007816
                  37,            0.060613,            0.011341,           0.0038764,             0.71927,                   1,             0.74548,             0.28539,            0.080096,           0.0098712,           0.0048854,           0.0077031,           0.0077031,           0.0077031
                  38,            0.065534,            0.010272,           0.0037286,             0.60207,             0.77941,             0.61062,              0.2051,            0.084677,           0.0089798,           0.0049666,           0.0075886,           0.0075886,           0.0075886
                  39,            0.061121,            0.011456,             0.00409,             0.75506,             0.97059,             0.83551,             0.25347,            0.073101,            0.010496,           0.0049224,           0.0074725,           0.0074725,           0.0074725
                  40,            0.061843,            0.013317,           0.0046219,             0.88321,             0.83824,             0.90735,             0.26796,            0.076812,            0.010325,           0.0043533,            0.007355,            0.007355,            0.007355
                  41,            0.059467,            0.012164,           0.0038998,             0.93328,             0.88744,             0.92536,             0.38118,            0.076017,           0.0099323,           0.0037936,           0.0072361,           0.0072361,           0.0072361
                  42,            0.063186,            0.011367,           0.0034381,             0.93328,             0.88744,             0.92536,             0.38118,            0.076017,           0.0099323,           0.0037936,            0.007116,            0.007116,            0.007116
                  43,            0.056775,            0.012633,           0.0031913,             0.77214,             0.77899,             0.83165,             0.24626,            0.080848,           0.0092218,           0.0035577,           0.0069948,           0.0069948,           0.0069948
                  44,            0.058687,            0.011179,           0.0030841,             0.99208,                   1,             0.99502,             0.58844,            0.067128,            0.010506,           0.0034047,           0.0068726,           0.0068726,           0.0068726
                  45,            0.054524,            0.013191,           0.0029588,             0.96707,             0.97059,             0.96459,             0.41892,            0.064291,            0.010209,            0.003442,           0.0067495,           0.0067495,           0.0067495
                  46,            0.051373,            0.012042,           0.0030545,             0.89455,             0.97059,             0.94571,              0.3626,            0.062439,           0.0098635,           0.0029695,           0.0066257,           0.0066257,           0.0066257
                  47,            0.042639,           0.0088376,           0.0024309,             0.89455,             0.97059,             0.94571,              0.3626,            0.062439,           0.0098635,           0.0029695,           0.0065013,           0.0065013,           0.0065013
                  48,            0.052954,           0.0097752,           0.0026946,              0.7345,             0.94118,             0.87449,             0.29939,            0.065469,           0.0093255,           0.0027696,           0.0063764,           0.0063764,           0.0063764
                  49,            0.051236,            0.010905,           0.0025442,              0.9209,                   1,             0.96527,             0.52516,            0.054255,           0.0098952,           0.0025433,           0.0062512,           0.0062512,           0.0062512
                  50,             0.04232,            0.010723,           0.0023661,             0.92108,             0.99986,             0.96261,              0.5333,            0.059446,           0.0091711,            0.002626,           0.0061256,           0.0061256,           0.0061256
                  51,            0.048576,            0.010097,           0.0033218,             0.68195,                   1,             0.87205,             0.35085,            0.061402,           0.0088045,           0.0024073,               0.006,               0.006,               0.006
                  52,            0.052936,           0.0099473,           0.0024509,             0.68195,                   1,             0.87205,             0.35085,            0.061402,           0.0088045,           0.0024073,           0.0058744,           0.0058744,           0.0058744
                  53,            0.056872,            0.010709,           0.0025521,             0.68024,                   1,             0.78437,             0.34551,            0.066746,           0.0083343,           0.0024488,           0.0057488,           0.0057488,           0.0057488
                  54,            0.054077,           0.0097093,           0.0028139,             0.68111,                   1,             0.86905,             0.41593,            0.058079,           0.0089696,           0.0024946,           0.0056236,           0.0056236,           0.0056236
                  55,             0.04713,            0.010631,           0.0028675,             0.99745,                   1,             0.99502,             0.54865,            0.047728,           0.0099543,           0.0026373,           0.0054987,           0.0054987,           0.0054987
                  56,            0.045242,            0.012322,           0.0028181,              0.9165,                   1,             0.96398,             0.52824,            0.053545,           0.0090755,           0.0024586,           0.0053743,           0.0053743,           0.0053743
                  57,             0.04498,            0.010519,           0.0025401,              0.9165,                   1,             0.96398,             0.52824,            0.053545,           0.0090755,           0.0024586,           0.0052505,           0.0052505,           0.0052505
                  58,            0.052854,            0.010435,           0.0031451,             0.80012,             0.95588,             0.92549,             0.44814,            0.059228,           0.0086068,           0.0024383,           0.0051274,           0.0051274,           0.0051274
                  59,            0.046237,           0.0095879,           0.0023775,             0.83229,             0.93379,             0.93622,             0.54498,            0.048953,           0.0092435,           0.0024695,           0.0050052,           0.0050052,           0.0050052
                  60,            0.037311,            0.010789,           0.0020543,             0.90487,             0.87479,             0.94198,             0.58588,            0.043553,           0.0098542,           0.0025069,            0.004884,            0.004884,            0.004884
                  61,            0.037202,            0.011734,           0.0024527,             0.90483,             0.94065,             0.99502,             0.59736,            0.045935,           0.0094214,           0.0025827,           0.0047639,           0.0047639,           0.0047639
                  62,            0.039748,            0.011684,           0.0032314,             0.90483,             0.94065,             0.99502,             0.59736,            0.045935,           0.0094214,           0.0025827,            0.004645,            0.004645,            0.004645
                  63,            0.043623,            0.010919,           0.0029655,             0.85417,             0.93004,             0.99502,             0.57223,            0.051033,            0.008979,            0.002613,           0.0045275,           0.0045275,           0.0045275
                  64,            0.034899,            0.011069,           0.0024438,             0.85438,             0.93152,             0.99502,              0.6248,            0.047393,           0.0090754,           0.0025721,           0.0044114,           0.0044114,           0.0044114
                  65,            0.031698,            0.010704,           0.0023098,             0.90482,             0.98715,             0.99502,             0.66944,            0.038734,           0.0093753,           0.0025245,           0.0042969,           0.0042969,           0.0042969
                  66,            0.034953,            0.011387,           0.0025556,             0.99379,             0.99995,             0.99502,             0.65708,            0.037512,           0.0090057,           0.0023314,            0.004184,            0.004184,            0.004184
                  67,            0.035025,            0.010541,           0.0026001,             0.99379,             0.99995,             0.99502,             0.65708,            0.037512,           0.0090057,           0.0023314,            0.004073,            0.004073,            0.004073
                  68,            0.030115,           0.0090086,           0.0024481,              0.9227,              0.9999,             0.94702,              0.6147,             0.03737,           0.0088035,           0.0022068,           0.0039638,           0.0039638,           0.0039638
                  69,            0.034275,            0.010289,           0.0025708,             0.99846,                   1,             0.99502,             0.68975,            0.037337,           0.0087847,           0.0020302,           0.0038567,           0.0038567,           0.0038567
                  70,            0.033249,            0.010544,           0.0023107,             0.99625,                   1,             0.99502,             0.60467,            0.034018,           0.0088573,           0.0019787,           0.0037517,           0.0037517,           0.0037517
                  71,            0.029647,           0.0089389,           0.0016239,             0.62549,                   1,             0.86057,              0.3675,             0.05765,           0.0077145,           0.0019551,           0.0036489,           0.0036489,           0.0036489
                  72,            0.050738,           0.0096546,           0.0020924,             0.62549,                   1,             0.86057,              0.3675,             0.05765,           0.0077145,           0.0019551,           0.0035484,           0.0035484,           0.0035484
                  73,            0.050291,           0.0092133,           0.0017561,             0.60934,                   1,             0.76001,              0.3602,            0.066156,           0.0073245,           0.0018896,           0.0034503,           0.0034503,           0.0034503
                  74,            0.047151,           0.0085091,           0.0014468,             0.68079,                   1,              0.7976,             0.38669,            0.065318,           0.0072083,           0.0017946,           0.0033548,           0.0033548,           0.0033548
                  75,            0.045309,           0.0089834,           0.0021695,             0.78336,             0.99735,             0.95455,             0.43869,            0.055855,           0.0073126,           0.0017433,           0.0032618,           0.0032618,           0.0032618
                  76,            0.038264,           0.0090246,           0.0022553,             0.89126,             0.94381,             0.95479,               0.515,            0.050326,           0.0072558,           0.0017113,           0.0031716,           0.0031716,           0.0031716
                  77,            0.041009,            0.008418,            0.001829,             0.89126,             0.94381,             0.95479,               0.515,            0.050326,           0.0072558,           0.0017113,           0.0030841,           0.0030841,           0.0030841
                  78,            0.040253,           0.0086264,            0.001805,             0.89929,              0.9453,             0.93756,             0.54711,            0.050521,           0.0070852,           0.0018418,           0.0029996,           0.0029996,           0.0029996
                  79,            0.043112,           0.0086095,           0.0020441,             0.92096,             0.94412,             0.93979,             0.62917,            0.041946,            0.007524,           0.0019849,           0.0029179,           0.0029179,           0.0029179
                  80,            0.036029,           0.0088496,           0.0021931,             0.96615,             0.94892,             0.98596,             0.65559,            0.032962,            0.007957,           0.0021121,           0.0028394,           0.0028394,           0.0028394
                  81,            0.030867,           0.0093903,           0.0025212,             0.96615,             0.94892,             0.98596,             0.65559,            0.032962,            0.007957,           0.0021121,           0.0027639,           0.0027639,           0.0027639
                  82,            0.030557,            0.009723,           0.0021282,             0.99936,             0.94704,             0.99127,             0.67201,            0.035244,           0.0077976,           0.0022417,           0.0026917,           0.0026917,           0.0026917
                  83,            0.028995,           0.0083972,            0.001921,             0.99893,                   1,             0.99502,             0.65458,            0.033292,           0.0078669,           0.0023181,           0.0026227,           0.0026227,           0.0026227
                  84,            0.024665,           0.0088319,           0.0020208,             0.99934,                   1,             0.99502,             0.72116,            0.027686,           0.0081619,           0.0023808,            0.002557,            0.002557,            0.002557
                  85,            0.026461,           0.0087426,           0.0020348,              0.9993,                   1,             0.99502,               0.728,            0.024902,           0.0081231,           0.0022981,           0.0024948,           0.0024948,           0.0024948
                  86,            0.025543,           0.0099012,           0.0020542,              0.9993,                   1,             0.99502,               0.728,            0.024902,           0.0081231,           0.0022981,            0.002436,            0.002436,            0.002436
                  87,            0.026857,            0.010039,           0.0023361,             0.99841,                   1,             0.99502,             0.71288,            0.026862,           0.0078823,           0.0023033,           0.0023807,           0.0023807,           0.0023807
                  88,            0.025687,           0.0083681,           0.0019655,             0.99885,                   1,             0.99503,             0.69775,            0.026983,           0.0077374,           0.0022757,            0.002329,            0.002329,            0.002329
                  89,            0.027007,           0.0093602,           0.0022486,             0.99949,                   1,             0.99502,             0.68466,            0.025072,           0.0077544,            0.002168,           0.0022809,           0.0022809,           0.0022809
                  90,            0.021588,           0.0085402,           0.0018679,             0.99834,                   1,             0.99503,             0.73294,            0.022813,           0.0075892,           0.0020337,           0.0022365,           0.0022365,           0.0022365
                  91,            0.019929,           0.0090867,           0.0018013,             0.99834,                   1,             0.99503,             0.73294,            0.022813,           0.0075892,           0.0020337,           0.0021958,           0.0021958,           0.0021958
                  92,            0.021719,           0.0087298,           0.0020649,              0.9988,                   1,             0.99503,             0.73061,            0.023594,           0.0074226,           0.0019097,           0.0021588,           0.0021588,           0.0021588
                  93,            0.023291,           0.0082268,           0.0017858,             0.99949,                   1,             0.99503,             0.71017,            0.023708,           0.0073144,           0.0018183,           0.0021257,           0.0021257,           0.0021257
                  94,            0.021802,            0.008032,           0.0022819,             0.99924,                   1,             0.99503,             0.70907,            0.024025,           0.0071961,           0.0017272,           0.0020963,           0.0020963,           0.0020963
                  95,            0.019282,           0.0079804,           0.0015368,             0.99886,                   1,             0.99503,             0.72363,            0.022772,           0.0071609,           0.0016951,           0.0020709,           0.0020709,           0.0020709
                  96,            0.019617,           0.0078918,           0.0014399,             0.99886,                   1,             0.99503,             0.72363,            0.022772,           0.0071609,           0.0016951,           0.0020492,           0.0020492,           0.0020492
                  97,            0.022447,           0.0086483,           0.0016431,              0.9986,                   1,             0.99503,             0.71783,            0.026014,           0.0069883,           0.0016673,           0.0020315,           0.0020315,           0.0020315
                  98,            0.022127,           0.0082719,           0.0014771,             0.99861,                   1,             0.99503,             0.74048,            0.025919,           0.0069024,           0.0016255,           0.0020178,           0.0020178,           0.0020178
                  99,            0.021377,           0.0079211,           0.0013544,             0.99867,                   1,             0.99503,             0.71122,            0.023543,           0.0070123,           0.0015551,           0.0020079,           0.0020079,           0.0020079
